study_id,vector_id,associated_pathogen_id,associated_reservoir_id,year,month,season,genus,species,sample_size,sampling_method,country,location_name,topography,ecoregion,gps_latitude,gps_longitude,comment
415,916,,,1988,june,rainy,hyalomma,truncatum,0,,senegal,bandia,,,,,
415,917,,,1988,june,rainy,rhipicephalus,guilhoni,0,,senegal,bandia,,,,,
415,918,,,1988,july,rainy,hyalomma,truncatum,0,,senegal,bandia,,,,,
415,919,,,1988,july,rainy,rhipicephalus,guilhoni,0,,senegal,bandia,,,,,
415,920,,,1988,august,rainy,hyalomma,truncatum,0,,senegal,bandia,,,,,
415,921,,,1988,august,rainy,rhipicephalus,guilhoni,0,,senegal,bandia,,,,,
415,922,,,1987,may,dry,hyalomma,truncatum,0,,senegal,yonofere,,,,,
415,923,,,1987,may,dry,rhipicephalus,guilhoni,0,,senegal,yonofere,,,,,
415,924,,,1987,june,rainy,hyalomma,truncatum,0,,senegal,yonofere,,,,,
415,925,,,1987,june,rainy,rhipicephalus,guilhoni,0,,senegal,yonofere,,,,,
415,926,,,1987,july,rainy,hyalomma,truncatum,2,,senegal,yonofere,,,,,
415,927,,,1987,july,rainy,rhipicephalus,sulcatus,0,,senegal,yonofere,,,,,
415,928,,,1987,august,rainy,hyalomma,truncatum,0,,senegal,yonofere,,,,,
415,929,,,1987,august,rainy,rhipicephalus,guilhoni,0,,senegal,yonofere,,,,,
415,930,,,1987,september,rainy,hyalomma,truncatum,0,,senegal,yonofere,,,,,
415,931,,,1987,september,rainy,rhipicephalus,guilhoni,0,,senegal,yonofere,,,,,
415,932,,,1987,october,rainy,hyalomma,truncatum,0,,senegal,yonofere,,,,,
415,933,,,1987,october,rainy,rhipicephalus,guilhoni,0,,senegal,yonofere,,,,,
415,934,,,1987,november,rainy,hyalomma,truncatum,0,,senegal,yonofere,,,,,
415,935,,,1987,november,rainy,rhipicephalus,guilhoni,0,,senegal,yonofere,,,,,
415,936,,,1987,december,rainy,hyalomma,truncatum,0,,senegal,yonofere,,,,,
415,937,,,1987,december,rainy,rhipicephalus,guilhoni,0,,senegal,yonofere,,,,,
415,938,,,1988,january,dry,hyalomma,truncatum,0,,senegal,yonofere,,,,,
415,939,,,1988,january,dry,rhipicephalus,guilhoni,0,,senegal,yonofere,,,,,
415,940,,,1988,february,dry,hyalomma,truncatum,0,,senegal,yonofere,,,,,
415,941,,,1988,february,dry,rhipicephalus,guilhoni,0,,senegal,yonofere,,,,,
415,942,,,1988,march,dry,hyalomma,truncatum,0,,senegal,yonofere,,,,,
415,943,,,1988,march,dry,rhipicephalus,guilhoni,0,,senegal,yonofere,,,,,
416,944,,,,august_to_october,rainy,culex,sp.,22623,,gambia,walikunda,,,,,
416,945,,,,august_to_october,rainy,mansonia,sp.,138910,,gambia,walikunda,,,,,
441,946,,,1989,april,dry,hyalomma,truncatum,19,,senegal,bandia,,,,,
441,947,,,1991,july,rainy,ambylomma,variegatum,3,,senegal,nguekhokhe,,,,,
441,948,,,1991,july,rainy,hyalomma,rufipes,20,,senegal,bandia,,,,,
441,949,,,1991,november,dry,hyalomma,rufipes,3,,senegal,nguekhokhe,,,,,
441,950,,,1991,november,dry,ambylomma,variegatum,102,,senegal,bandia,,,,,
441,951,,,1991,november,dry,rhipicephalus,guilhoni,12,,senegal,bandia,,,,,
441,952,,,1991,december,dry,rhipicephalus,evertesi_evertesi,40,,senegal,bandia,,,,,
441,953,,,1992,january,dry,hyalomma,rufipes,19,,senegal,bandia,,,,,
441,954,,,1992,february,dry,hyalomma,rufipes,3,,senegal,nguekhokhe,,,,,
441,955,,,1992,march,dry,hyalomma,rufipes,2,,senegal,bandia,,,,,
441,956,,,1992,june,rainy,hyalomma,rufipes,18,,senegal,bandia,,,,,
441,957,,,1992,july,rainy,hyalomma,rufipes,43,,senegal,bandia,,,,,
484,958,,,2002,november,dry,aedes,aegypti,2,,senegal,barkedji,,,,,
484,959,,,2002,november,dry,aedes,aegypti,1,,senegal,gasse,,,,,
484,960,,,2002,november,dry,aedes,aegypti,2,,senegal,diagali,,,,,
484,961,,,2003,january,dry,aedes,aegypti,2,,senegal,gallo,,,,,
484,962,,,2003,january,dry,aedes,aegypti,2,,senegal,ndione,,,,,
484,963,,,2003,january,dry,aedes,aegypti,1,,senegal,kholdabetch,,,,,
484,964,,,2003,january,dry,aedes,aegypti,1,,senegal,thialy,,,,,
484,965,,,2003,january,dry,aedes,aegypti,1,,senegal,ndougoubene,,,,,
484,966,,,2003,january,dry,aedes,aegypti,1,,senegal,tun_cope,,,,,
484,967,,,2003,january,dry,aedes,aegypti,2,,senegal,darou_koung_koung,,,,,
484,968,,,2003,january,dry,aedes,aegypti,2,,senegal,thiakhathie,,,,,
484,969,,,2003,january,dry,aedes,aegypti,2,,senegal,ribo_kodiole,,,,,
484,970,,,2002,november,dry,aedes,aegypti,1,,senegal,darou_wolof,,,,,
484,971,,,2002,november,dry,aedes,aegypti,2,,senegal,fadiga,,,,,
484,972,,,2002,november,dry,aedes,aegypti,3,,senegal,pk10,,,,,
489,973,,,2019,all_months,both,ornithodoros,sonrai,819,,senegal,niakhar,,,,,
489,974,,,2019,all_months,both,ornithodoros,sonrai,456,,senegal,sine_saloum,,,,,
493,975,,,2011,july,rainy,ambylomma,variegatum,3,,senegal,keur_momar_sarr,,,,,
493,976,,,2011,july,rainy,hyalomma,impeltatum,557,,senegal,keur_momar_sarr,,,,,
493,977,,,2011,july,rainy,hyalomma,marginatum_rufipes,131,,senegal,keur_momar_sarr,,,,,
493,978,,,2011,july,rainy,rhipicephalus,evertesi_evertesi,477,,senegal,keur_momar_sarr,,,,,
493,979,,,2011,july,rainy,rhipicephalus,guilhoni,1,,senegal,keur_momar_sarr,,,,,
499,980,,,2019,february_to_september,both,aedes,aegypti,18895,,senegal,dakar,,,14.722969,-17.434227,
499,981,,,2019,february_to_september,both,culex,quinquefasciatus,16175,,senegal,dakar,,,14.722969,-17.434227,
499,982,,,2019,february_to_september,both,culex,tritaeniorhynchus,1,,senegal,dakar,,,14.722969,-17.434227,
502,983,,,2009,november,dry,aedes,aegypti,1006,,senegal,dakar,,,,,
509,984,,,1990,october_to_november,both,aedes,ochraceus,3,,senegal,barkedji,,,,,
509,985,,,1990,october_to_november,both,aedes,vexans,245,,senegal,barkedji,,,,,
509,986,,,1990,october_to_november,both,aedes,sudanensis,5,,senegal,barkedji,,,,,
509,987,,,1990,october_to_november,both,aedes,antennatus,24,,senegal,barkedji,,,,,
509,988,,,1990,october_to_november,both,culex,neavei,199,,senegal,barkedji,,,,,
509,989,,,1990,october_to_november,both,culex,perfuscus,2,,senegal,barkedji,,,,,
509,990,,,1990,october_to_november,both,culex,poicilipes,21668,,senegal,barkedji,,,,,
509,991,,,1990,october_to_november,both,culex,tritaeniorhynchus,98,,senegal,barkedji,,,,,
509,992,,,1990,october_to_november,both,mansonia,africanus,225,,senegal,barkedji,,,,,
509,993,,,1990,october_to_november,both,mansonia,uniformis,192,,senegal,barkedji,,,,,
534,994,,,2005,july_to_august,rainy,ambylomma,variegatum,50,,gambia,giboro_kuta,,,,,
534,995,,,2005,july_to_august,rainy,ambylomma,variegatum,53,,gambia,tumani_tenda,,,,,
534,996,,,2005,july_to_august,rainy,ambylomma,variegatum,50,,gambia,mandinaba,,,,,
534,997,,,2005,july_to_august,rainy,ambylomma,variegatum,65,,gambia,somita,,,,,
534,998,,,2005,july_to_august,rainy,ambylomma,variegatum,50,,gambia,keneba,,,,,
534,999,,,2005,july_to_august,rainy,ambylomma,variegatum,100,,gambia,burong,,,,,
534,1000,,,2005,july_to_august,rainy,ambylomma,variegatum,60,,gambia,kolikunda,,,,,
534,1001,,,2005,july_to_august,rainy,ambylomma,variegatum,53,,gambia,mbappa_ba,,,,,
534,1002,,,2005,july_to_august,rainy,ambylomma,variegatum,50,,gambia,yorro_beri_kunda,,,,,
534,1003,,,2005,july_to_august,rainy,ambylomma,variegatum,55,,gambia,sare_sofi,,,,,
534,1004,,,2005,july_to_august,rainy,ambylomma,variegatum,63,,gambia,mamud_fana,,,,,
534,1005,,,2005,july_to_august,rainy,ambylomma,variegatum,67,,gambia,jimballa_kerr_malick,,,,,
534,1006,,,2005,july_to_august,rainy,ambylomma,variegatum,50,,gambia,kulkulay,,,,,
534,1007,,,2005,july_to_august,rainy,ambylomma,variegatum,50,,gambia,sare_demba_torro,,,,,
535,1008,,,2002_2004,all_months,both,ornithodoros,sonrai,3,,senegal,richard_toll,,,,,
535,1009,,,2002_2004,all_months,both,ornithodoros,sonrai,2,,senegal,gankette,,,,,
535,1010,,,2002_2004,all_months,both,ornithodoros,sonrai,3,,senegal,kanene_khar,,,,,
535,1011,,,2002_2004,all_months,both,ornithodoros,sonrai,2,,senegal,darou_mousti,,,,,
535,1012,,,2002_2004,all_months,both,ornithodoros,sonrai,1,,senegal,colobane,,,,,
535,1013,,,2002_2004,all_months,both,ornithodoros,sonrai,2,,senegal,bandia,,,,,
535,1014,,,2002_2004,all_months,both,ornithodoros,sonrai,3,,senegal,ina,,,,,
535,1015,,,2002_2004,all_months,both,ornithodoros,sonrai,3,,senegal,ngor,,,,,
535,1016,,,2002_2004,all_months,both,ornithodoros,sonrai,2,,senegal,dielmon,,,,,
535,1017,,,2002_2004,all_months,both,ornithodoros,sonrai,2,,senegal,kenieba,,,14.08678238,-12.05699081,
538,1018,,,2005,,dry,aedes,aegypti,397,,senegal,niakhar,,,,,
538,1019,,,2005,,rainy,aedes,aegypti,351,,senegal,niakhar,,,,,
540,1020,,,2003_2004,july_to_october,rainy,aedes,vexans,140,,senegal,ngao,,,15.24083333,-14.85222222,
540,1021,,,2003_2004,july_to_october,rainy,aedes,vexans,101,,senegal,kangaledji,,,15.27138889,-14.84305556,
541,1022,,,1975,february_to_july,both,culex,neavei,1,,gambia,bansang,,,,,
541,1023,,,1975,february_to_july,both,culex,poicilipes,1,,gambia,bansang,,,,,
541,1024,,,1975,february_to_july,both,mansonia,uniformis,1,,gambia,bansang,,,,,
541,1025,,,1975,february_to_july,both,mansonia,africanus,1,,gambia,bansang,,,,,
541,1026,,,1975,february_to_july,both,culex,antennatus,1,,gambia,bansang,,,,,
584,1027,,,1994_1995,all_months,both,boophilus,sp.,10472,,gambia,bansang,,,,,
584,1028,,,1994_1995,all_months,both,hyalomma,sp.,5606,,gambia,bansang,,,,,
584,1029,,,1994_1995,all_months,both,rhipicephalus,senegalensis,3299,,gambia,bansang,,,,,
584,1030,,,1994_1995,all_months,both,ambylomma,variegatum,1697,,gambia,bansang,,,,,
603,1031,,,2005,,rainy,aedes,dalzieli,207,,senegal,barkedji,,,,,
603,1032,,,2005,,rainy,aedes,fowleri,69,,senegal,barkedji,,,,,
603,1033,,,2005,,rainy,aedes,ochraceus,1488,,senegal,barkedji,,,,,
603,1034,,,2005,,rainy,aedes,vexans,1934,,senegal,barkedji,,,,,
603,1035,,,2005,,rainy,aedes,furcifer,4,,senegal,barkedji,,,,,
603,1036,,,2005,,rainy,aedes,sudanensis,518,,senegal,barkedji,,,,,
603,1037,,,2005,,rainy,aedes,aegypti,8,,senegal,barkedji,,,,,
603,1038,,,2005,,rainy,aedes,luteocephalus,3,,senegal,barkedji,,,,,
603,1039,,,2005,,rainy,aedes,metallicus,8,,senegal,barkedji,,,,,
603,1040,,,2005,,rainy,aedes,unilineatus,64,,senegal,barkedji,,,,,
603,1041,,,2005,,rainy,culex,antennatus,585,,senegal,barkedji,,,,,
603,1042,,,2005,,rainy,culex,neavei,1846,,senegal,barkedji,,,,,
603,1043,,,2005,,rainy,culex,perfuscus,385,,senegal,barkedji,,,,,
603,1044,,,2005,,rainy,culex,poicilipes,4648,,senegal,barkedji,,,,,
603,1045,,,2005,,rainy,culex,quinquefasciatus,54,,senegal,barkedji,,,,,
603,1046,,,2005,,rainy,culex,tritaeniorhynchus,200,,senegal,barkedji,,,,,
603,1047,,,2005,,rainy,mansonia,africanus,69,,senegal,barkedji,,,,,
603,1048,,,2005,,rainy,mansonia,uniformis,1158,,senegal,barkedji,,,,,
603,1049,,,2006,,rainy,aedes,dalzieli,112,,senegal,barkedji,,,,,
603,1050,,,2006,,rainy,aedes,fowleri,30,,senegal,barkedji,,,,,
603,1051,,,2006,,rainy,aedes,ochraceus,1564,,senegal,barkedji,,,,,
603,1052,,,2006,,rainy,aedes,vexans,4345,,senegal,barkedji,,,,,
603,1053,,,2006,,rainy,aedes,furcifer,2,,senegal,barkedji,,,,,
603,1054,,,2006,,rainy,aedes,sudanensis,386,,senegal,barkedji,,,,,
603,1055,,,2006,,rainy,aedes,aegypti,5,,senegal,barkedji,,,,,
603,1056,,,2006,,rainy,aedes,luteocephalus,0,,senegal,barkedji,,,,,
603,1057,,,2006,,rainy,aedes,metallicus,9,,senegal,barkedji,,,,,
603,1058,,,2006,,rainy,aedes,unilineatus,65,,senegal,barkedji,,,,,
603,1059,,,2006,,rainy,culex,antennatus,231,,senegal,barkedji,,,,,
603,1060,,,2006,,rainy,culex,neavei,1598,,senegal,barkedji,,,,,
603,1061,,,2006,,rainy,culex,perfuscus,79,,senegal,barkedji,,,,,
603,1062,,,2006,,rainy,culex,poicilipes,3660,,senegal,barkedji,,,,,
603,1063,,,2006,,rainy,culex,quinquefasciatus,10,,senegal,barkedji,,,,,
603,1064,,,2006,,rainy,culex,tritaeniorhynchus,418,,senegal,barkedji,,,,,
603,1065,,,2006,,rainy,mansonia,africanus,109,,senegal,barkedji,,,,,
603,1066,,,2006,,rainy,mansonia,uniformis,1017,,senegal,barkedji,,,,,
630,1067,,,2015,,,aedes,vexans,420,,senegal,barkedji,,,,,
630,1068,,,2015,,,culex,quinquefasciatus,563,,senegal,barkedji,,,,,
630,1069,,,2015,,,culex,poicilipes,380,,senegal,barkedji,,,,,
